

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  1691     0396                     	;# 
  1692     0415                     	;# 
  1693     0416                     	;# 
  1694     0417                     	;# 
  1695     041C                     	;# 
  1696     041D                     	;# 
  1697     041E                     	;# 
  1698     0791                     	;# 
  1699     0792                     	;# 
  1700     0793                     	;# 
  1701     0794                     	;# 
  1702     0795                     	;# 
  1703     0798                     	;# 
  1704     0799                     	;# 
  1705     07A0                     	;# 
  1706     07A1                     	;# 
  1707     07A3                     	;# 
  1708     07A4                     	;# 
  1709     07A6                     	;# 
  1710     07A7                     	;# 
  1711     07A9                     	;# 
  1712     07AA                     	;# 
  1713     0FE4                     	;# 
  1714     0FE5                     	;# 
  1715     0FE6                     	;# 
  1716     0FE7                     	;# 
  1717     0FE8                     	;# 
  1718     0FE9                     	;# 
  1719     0FEA                     	;# 
  1720     0FEB                     	;# 
  1721     0FED                     	;# 
  1722     0FEE                     	;# 
  1723     0FEF                     	;# 
  1724                           
  1725                           	psect	idataBANK1
  1726     0300                     __pidataBANK1:
  1727                           
  1728                           ;initializer for _CS
  1729     0300  344C               	retlw	76
  1730     0301  349F               	retlw	159
  1731     0302  34ED               	retlw	237
  1732     0303  343E               	retlw	62
  1733     0304  349A               	retlw	154
  1734     0305  3400               	retlw	0
  1735     0306  3400               	retlw	0
  1736     0307  3400               	retlw	0
  1737     0308  3427               	retlw	39
  1738     0309  3400               	retlw	0
  1739     030A  3400               	retlw	0
  1740     030B  3400               	retlw	0
  1741     030C  3473               	retlw	115
  1742     030D  34A0               	retlw	160
  1743     030E  34D2               	retlw	210
  1744     030F  3401               	retlw	1
  1745     0310  348E               	retlw	142
  1746     0311  345D               	retlw	93
  1747     0312  342F               	retlw	47
  1748     0313  34FC               	retlw	252
  1749     0314  3467               	retlw	103
  1750     0315  3400               	retlw	0
  1751     0316  3400               	retlw	0
  1752     0317  3400               	retlw	0
  1753     0318  34DA               	retlw	218
  1754     0319  3400               	retlw	0
  1755     031A  3400               	retlw	0
  1756     031B  3400               	retlw	0
  1757     031C  34B1               	retlw	177
  1758     031D  3462               	retlw	98
  1759     031E  3410               	retlw	16
  1760     031F  34C3               	retlw	195
  1761     0320  342D               	retlw	45
  1762     0321  34FE               	retlw	254
  1763     0322  348C               	retlw	140
  1764     0323  345F               	retlw	95
  1765     0324  342C               	retlw	44
  1766     0325  3400               	retlw	0
  1767     0326  3400               	retlw	0
  1768     0327  3400               	retlw	0
  1769     0328  3438               	retlw	56
  1770     0329  34EB               	retlw	235
  1771     032A  3499               	retlw	153
  1772     032B  344A               	retlw	74
  1773     032C  3412               	retlw	18
  1774     032D  34C1               	retlw	193
  1775     032E  34B3               	retlw	179
  1776     032F  3460               	retlw	96
  1777     0330  34EF               	retlw	239
  1778     0331  343C               	retlw	60
  1779     0332  344E               	retlw	78
  1780     0333  349D               	retlw	157
  1781     0334  34D1               	retlw	209
  1782     0335  3400               	retlw	0
  1783     0336  3400               	retlw	0
  1784     0337  3400               	retlw	0
  1785     0338  346C               	retlw	108
  1786     0339  3400               	retlw	0
  1787     033A  3400               	retlw	0
  1788     033B  3400               	retlw	0
  1789     033C  34D0               	retlw	208
  1790     033D  3403               	retlw	3
  1791     033E  3471               	retlw	113
  1792     033F  34A2               	retlw	162
  1793     001C                     _T2CONbits	set	28
  1794     001C                     _T2CON	set	28
  1795     001A                     _TMR2	set	26
  1796     001B                     _PR2	set	27
  1797     0015                     _TMR0	set	21
  1798     0019                     _T1GCONbits	set	25
  1799     0018                     _T1CONbits	set	24
  1800     0018                     _T1CON	set	24
  1801     0011                     _PIR1bits	set	17
  1802     0016                     _TMR1L	set	22
  1803     0017                     _TMR1H	set	23
  1804     0019                     _T1GCON	set	25
  1805     0013                     _PIR3bits	set	19
  1806     000B                     _INTCONbits	set	11
  1807     0095                     _OPTION_REG	set	149
  1808     0095                     _OPTION_REGbits	set	149
  1809     008E                     _TRISC	set	142
  1810     008D                     _TRISB	set	141
  1811     008C                     _TRISA	set	140
  1812     0090                     _TRISE	set	144
  1813     0093                     _PIE3bits	set	147
  1814     0097                     _WDTCON	set	151
  1815     0098                     _OSCTUNE	set	152
  1816     0099                     _OSCCON	set	153
  1817     04D6                     _PLLR	set	1238
  1818     010E                     _LATCbits	set	270
  1819     010C                     _LATAbits	set	268
  1820     011D                     _APFCON	set	285
  1821     010E                     _LATC	set	270
  1822     010D                     _LATB	set	269
  1823     010C                     _LATA	set	268
  1824     0110                     _LATE	set	272
  1825     0116                     _BORCON	set	278
  1826     018C                     _ANSELA	set	396
  1827     018D                     _ANSELB	set	397
  1828     020D                     _WPUB	set	525
  1829     0210                     _WPUE	set	528
  1830     029E                     _CCPTMRS0bits	set	670
  1831     0291                     _CCPR1L	set	657
  1832     0292                     _CCPR1H	set	658
  1833     0296                     _PSTR1CON	set	662
  1834     0294                     _PWM1CON	set	660
  1835     0295                     _ECCP1AS	set	661
  1836     0293                     _CCP1CON	set	659
  1837     0311                     _CCPR3L	set	785
  1838     0312                     _CCPR3H	set	786
  1839     0313                     _CCP3CON	set	787
  1840                           
  1841                           	psect	cinit
  1842     0028                     start_initialization:	
  1843                           ; #config settings
  1844                           
  1845     0028                     __initialization:
  1846                           
  1847                           ; Initialize objects allocated to BANK1
  1848     0028  3000               	movlw	low __pidataBANK1
  1849     0029  0084               	movwf	4
  1850     002A  3083               	movlw	(high __pidataBANK1)| (0+128)
  1851     002B  0085               	movwf	5
  1852     002C  30A0               	movlw	low __pdataBANK1
  1853     002D  0086               	movwf	6
  1854     002E  3000               	movlw	high __pdataBANK1
  1855     002F  0087               	movwf	7
  1856     0030  3040               	movlw	64
  1857     0031  3184  24BD  3180   	fcall	init_ram
  1858                           
  1859                           ; Clear objects allocated to COMMON
  1860     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1861     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1862     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1863     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1864     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1865     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1866                           
  1867                           ; Clear objects allocated to BANK0
  1868     003A  3020               	movlw	low __pbssBANK0
  1869     003B  0084               	movwf	4
  1870     003C  3000               	movlw	high __pbssBANK0
  1871     003D  0085               	movwf	5
  1872     003E  3024               	movlw	36
  1873     003F  3184  24C3  3180   	fcall	clear_ram0
  1874     0042                     end_of_initialization:	
  1875                           ;End of C runtime variable initialization code
  1876                           
  1877     0042                     __end_of__initialization:
  1878     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1879     0043  0020               	movlb	0
  1880     0044  3183  2B40         	ljmp	_main	;jump to C main() function
  1881                           
  1882                           	psect	bssCOMMON
  1883     0070                     __pbssCOMMON:
  1884     0070                     ECCP3_CallBack@falling_edge_time:
  1885     0070                     	ds	2
  1886     0072                     ECCP3_CallBack@HI_us:
  1887     0072                     	ds	1
  1888     0073                     _D2:
  1889     0073                     	ds	1
  1890     0074                     _rx_data:
  1891     0074                     	ds	1
  1892     0075                     _timer0ReloadVal:
  1893     0075                     	ds	1
  1894                           
  1895                           	psect	bssBANK0
  1896     0020                     __pbssBANK0:
  1897     0020                     _data_buf:
  1898     0020                     	ds	11
  1899     002B                     ECCP3_CallBack@rising_edge_time:
  1900     002B                     	ds	2
  1901     002D                     ECCP3_CallBack@pluse_width_HI:
  1902     002D                     	ds	2
  1903     002F                     ECCP3_CallBack@pluse_width_LO:
  1904     002F                     	ds	2
  1905     0031                     TMR0_ISR@CountCallBack:
  1906     0031                     	ds	2
  1907     0033                     _TMR0_InterruptHandler:
  1908     0033                     	ds	2
  1909     0035                     _timer1ReloadVal:
  1910     0035                     	ds	2
  1911     0037                     ECCP3_CallBack@data_cnt:
  1912     0037                     	ds	1
  1913     0038                     ECCP3_CallBack@fHead:
  1914     0038                     	ds	1
  1915     0039                     ECCP3_CallBack@rise_edge_flag:
  1916     0039                     	ds	1
  1917     003A                     ECCP3_CallBack@diff_us:
  1918     003A                     	ds	1
  1919     003B                     ECCP3_CallBack@LO_us:
  1920     003B                     	ds	1
  1921     003C                     _fException2:
  1922     003C                     	ds	1
  1923     003D                     _fException:
  1924     003D                     	ds	1
  1925     003E                     _T10MS_CNT:
  1926     003E                     	ds	1
  1927     003F                     _csFlag:
  1928     003F                     	ds	1
  1929     0040                     _D3:
  1930     0040                     	ds	1
  1931     0041                     _step:
  1932     0041                     	ds	1
  1933     0042                     _fFrame_OK:
  1934     0042                     	ds	1
  1935     0043                     _data_1byte_OK:
  1936     0043                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     04BD                     init_ram:
  1945     04BD  00FE               	movwf	btemp
  1946     04BE                     initloop:
  1947     04BE  0012               	moviw fsr0++
  1948     04BF  001E               	movwi fsr1++
  1949     04C0  0BFE               	decfsz	btemp,f
  1950     04C1  2CBE               	goto	initloop
  1951     04C2  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     04C3                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     04C3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     04C4                     clrloop0:
  1960     04C4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     04C5  3101               	addfsr 0,1
  1962     04C6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     04C7  2CC4               	goto	clrloop0	;have we reached the end yet?
  1964     04C8  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_PIN_MANAGER_Initialize:
  1969     0076                     ?_OSCILLATOR_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_WDT_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_EPWM1_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_ECCP3_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_TMR2_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR0_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR0_ISR:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_ECCP3_CaptureISR:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_ECCP3_CallBack:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_SYSTEM_Initialize:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_INTERRUPT_InterruptManager:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_Exception_handling:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_DRL_ON:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_LED_output:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_check_input:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_getFrameData:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_TMR0_EvenHandler:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ??_TMR0_EvenHandler:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_main:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ECCP3_CallBack@capturedValue:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x0
  2043     0076                     	ds	1
  2044     0077                     ??_TMR0_ISR:
  2045     0077                     ??_TMR0_CallBack:	
  2046                           ; 1 bytes @ 0x1
  2047                           
  2048                           
  2049                           ; 1 bytes @ 0x1
  2050     0077                     	ds	1
  2051     0078                     ??_ECCP3_CallBack:
  2052                           
  2053                           ; 1 bytes @ 0x2
  2054     0078                     	ds	2
  2055     007A                     ??_ECCP3_CaptureISR:
  2056     007A                     ECCP3_CaptureISR@module:	
  2057                           ; 1 bytes @ 0x4
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x4
  2061     007A                     	ds	2
  2062     007C                     ??_INTERRUPT_InterruptManager:
  2063                           
  2064                           	psect	cstackBANK0
  2065     0044                     __pcstackBANK0:	
  2066                           ; 1 bytes @ 0x6
  2067                           
  2068     0044                     ??_PIN_MANAGER_Initialize:
  2069     0044                     ??_OSCILLATOR_Initialize:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072     0044                     ??_WDT_Initialize:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075     0044                     ??_EPWM1_Initialize:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078     0044                     ??_ECCP3_Initialize:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081     0044                     ??_TMR2_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0044                     ??_TMR1_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0044                     ?_TMR0_SetInterruptHandler:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0044                     ?_EPWM1_LoadDutyValue:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0044                     ??_check_input:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0044                     ??_getFrameData:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0044                     EPWM1_LoadDutyValue@dutyValue:	
  2103                           ; 2 bytes @ 0x0
  2104                           
  2105                           
  2106                           ; 2 bytes @ 0x0
  2107     0044                     	ds	2
  2108     0046                     ??_TMR0_Initialize:
  2109     0046                     ??_TMR0_SetInterruptHandler:	
  2110                           ; 1 bytes @ 0x2
  2111                           
  2112     0046                     ??_SYSTEM_Initialize:	
  2113                           ; 1 bytes @ 0x2
  2114                           
  2115     0046                     ??_EPWM1_LoadDutyValue:	
  2116                           ; 1 bytes @ 0x2
  2117                           
  2118                           
  2119                           ; 1 bytes @ 0x2
  2120     0046                     	ds	2
  2121     0048                     ??_Exception_handling:
  2122     0048                     ??_DRL_ON:	
  2123                           ; 1 bytes @ 0x4
  2124                           
  2125     0048                     DRL_ON@pwm_duty:	
  2126                           ; 1 bytes @ 0x4
  2127                           
  2128                           
  2129                           ; 2 bytes @ 0x4
  2130     0048                     	ds	2
  2131     004A                     ??_LED_output:
  2132                           
  2133                           ; 1 bytes @ 0x6
  2134     004A                     	ds	1
  2135     004B                     LED_output@crc8:
  2136                           
  2137                           ; 1 bytes @ 0x7
  2138     004B                     	ds	1
  2139     004C                     LED_output@i:
  2140                           
  2141                           ; 1 bytes @ 0x8
  2142     004C                     	ds	1
  2143     004D                     ??_main:
  2144                           
  2145                           	psect	maintext
  2146     0340                     __pmaintext:	
  2147                           ; 1 bytes @ 0x9
  2148 ;;
  2149 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2150 ;;
  2151 ;; *************** function _main *****************
  2152 ;; Defined at:
  2153 ;;		line 610 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : B1F/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2167 ;;      Params:         0       0       0       0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0       0       0       0
  2170 ;;      Totals:         0       0       0       0       0       0       0       0
  2171 ;;Total ram usage:        0 bytes
  2172 ;; Hardware stack levels required when called: 7
  2173 ;; This function calls:
  2174 ;;		_EPWM1_LoadDutyValue
  2175 ;;		_Exception_handling
  2176 ;;		_LED_output
  2177 ;;		_SYSTEM_Initialize
  2178 ;;		_TMR0_SetInterruptHandler
  2179 ;;		_check_input
  2180 ;;		_getFrameData
  2181 ;; This function is called by:
  2182 ;;		Startup code after reset
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     0340                     _main:	
  2187                           ;psect for function _main
  2188                           
  2189     0340                     l2404:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;main.c: 612:   SYSTEM_Initialize();
  2195     0340  3184  2402  3183   	fcall	_SYSTEM_Initialize
  2196                           
  2197                           ;main.c: 613:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2198     0343  305A               	movlw	low _TMR0_EvenHandler
  2199     0344  0020               	movlb	0	; select bank0
  2200     0345  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2201     0346  3004               	movlw	high _TMR0_EvenHandler
  2202     0347  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2203     0348  3184  24C9  3183   	fcall	_TMR0_SetInterruptHandler
  2204     034B                     l2406:
  2205                           
  2206                           ;main.c: 619:   (INTCONbits.GIE = 1);
  2207     034B  178B               	bsf	11,7	;volatile
  2208     034C                     l2408:
  2209                           
  2210                           ;main.c: 622:   (INTCONbits.PEIE = 1);
  2211     034C  170B               	bsf	11,6	;volatile
  2212     034D                     l2410:
  2213                           
  2214                           ;main.c: 631:     getFrameData();
  2215     034D  3182  228F  3183   	fcall	_getFrameData
  2216     0350                     l2412:
  2217                           
  2218                           ;main.c: 632:     check_input();
  2219     0350  3183  2377  3183   	fcall	_check_input
  2220     0353                     l2414:
  2221                           
  2222                           ;main.c: 634:     Exception_handling();
  2223     0353  3183  23A8  3183   	fcall	_Exception_handling
  2224     0356                     l2416:
  2225                           
  2226                           ;main.c: 635:     if (fException2 == 0) {
  2227     0356  0020               	movlb	0	; select bank0
  2228     0357  083C               	movf	_fException2,w
  2229     0358  1D03               	btfss	3,2
  2230     0359  2B5B               	goto	u2911
  2231     035A  2B5C               	goto	u2910
  2232     035B                     u2911:
  2233     035B  2B67               	goto	l2424
  2234     035C                     u2910:
  2235     035C                     l2418:
  2236                           
  2237                           ;main.c: 636:       if (fException == 1) {
  2238     035C  033D               	decf	_fException,w
  2239     035D  1D03               	btfss	3,2
  2240     035E  2B60               	goto	u2921
  2241     035F  2B61               	goto	u2920
  2242     0360                     u2921:
  2243     0360  2B63               	goto	l2422
  2244     0361                     u2920:
  2245     0361                     l2420:
  2246                           
  2247                           ;main.c: 638:         fException = 0;
  2248     0361  01BD               	clrf	_fException
  2249                           
  2250                           ;main.c: 639:       } else
  2251     0362  2B4D               	goto	l2410
  2252     0363                     l2422:
  2253                           
  2254                           ;main.c: 640:         LED_output();
  2255     0363  3180  2046  3183   	fcall	_LED_output
  2256     0366  2B4D               	goto	l2410
  2257     0367                     l2424:
  2258                           
  2259                           ;main.c: 643:       fException2 = 0;
  2260     0367  01BC               	clrf	_fException2
  2261     0368                     l2426:
  2262     0368  0022               	movlb	2	; select bank2
  2263     0369  158C               	bsf	12,3	;volatile
  2264     036A                     l2428:
  2265     036A  100C               	bcf	12,0	;volatile
  2266     036B                     l2430:
  2267     036B  148E               	bsf	14,1	;volatile
  2268     036C                     l2432:
  2269                           
  2270                           ;main.c: 647:       EPWM1_LoadDutyValue((50));
  2271     036C  3032               	movlw	50
  2272     036D  0020               	movlb	0	; select bank0
  2273     036E  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2274     036F  3000               	movlw	0
  2275     0370  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2276     0371  3183  23E6  3183   	fcall	_EPWM1_LoadDutyValue
  2277     0374  2B4D               	goto	l2410
  2278     0375  3180  2826         	ljmp	start
  2279     0377                     __end_of_main:
  2280                           
  2281                           	psect	text1
  2282     028F                     __ptext1:	
  2283 ;; *************** function _getFrameData *****************
  2284 ;; Defined at:
  2285 ;;		line 459 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2299 ;;      Params:         0       0       0       0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 4
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     028F                     _getFrameData:	
  2314                           ;psect for function _getFrameData
  2315                           
  2316     028F                     l2358:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2319                           
  2320                           
  2321                           ;main.c: 460:   if (data_1byte_OK == 1) {
  2322     028F  0020               	movlb	0	; select bank0
  2323     0290  0343               	decf	_data_1byte_OK,w	;volatile
  2324     0291  1D03               	btfss	3,2
  2325     0292  2A94               	goto	u2881
  2326     0293  2A95               	goto	u2880
  2327     0294                     u2881:
  2328     0294  2AFF               	goto	l449
  2329     0295                     u2880:
  2330     0295                     l2360:
  2331                           
  2332                           ;main.c: 461:     data_1byte_OK = 0;
  2333     0295  01C3               	clrf	_data_1byte_OK	;volatile
  2334                           
  2335                           ;main.c: 464:     switch (step) {
  2336     0296  2ADC               	goto	l2402
  2337     0297                     l2362:
  2338                           
  2339                           ;main.c: 466:       if (rx_data == 0xC8) {
  2340     0297  30C8               	movlw	200
  2341     0298  0674               	xorwf	_rx_data,w
  2342     0299  1D03               	btfss	3,2
  2343     029A  2A9C               	goto	u2891
  2344     029B  2A9D               	goto	u2890
  2345     029C                     u2891:
  2346     029C  2AA2               	goto	l2368
  2347     029D                     u2890:
  2348     029D                     l2364:
  2349                           
  2350                           ;main.c: 467:         step = 1;
  2351     029D  01C1               	clrf	_step
  2352     029E  0AC1               	incf	_step,f
  2353     029F                     l2366:
  2354                           
  2355                           ;main.c: 468:         data_buf[0] = rx_data;
  2356     029F  0874               	movf	_rx_data,w
  2357     02A0  00A0               	movwf	_data_buf
  2358                           
  2359                           ;main.c: 469:       } else {
  2360     02A1  2AFF               	goto	l449
  2361     02A2                     l2368:
  2362                           
  2363                           ;main.c: 470:         step = 0;
  2364     02A2  01C1               	clrf	_step
  2365     02A3  2AFF               	goto	l449
  2366     02A4                     l2370:
  2367                           
  2368                           ;main.c: 474:       if (rx_data == 0x8B) {
  2369     02A4  308B               	movlw	139
  2370     02A5  0674               	xorwf	_rx_data,w
  2371     02A6  1D03               	btfss	3,2
  2372     02A7  2AA9               	goto	u2901
  2373     02A8  2AAA               	goto	u2900
  2374     02A9                     u2901:
  2375     02A9  2AA2               	goto	l2368
  2376     02AA                     u2900:
  2377     02AA                     l2372:
  2378                           
  2379                           ;main.c: 475:         data_buf[1] = rx_data;
  2380     02AA  0874               	movf	_rx_data,w
  2381     02AB  00A1               	movwf	_data_buf+1
  2382                           
  2383                           ;main.c: 476:         step = 2;
  2384     02AC  3002               	movlw	2
  2385     02AD  00C1               	movwf	_step
  2386                           
  2387                           ;main.c: 477:       } else {
  2388     02AE  2AFF               	goto	l449
  2389     02AF                     l2376:
  2390                           
  2391                           ;main.c: 482:       data_buf[2] = rx_data;
  2392     02AF  0874               	movf	_rx_data,w
  2393     02B0  00A2               	movwf	_data_buf+2
  2394                           
  2395                           ;main.c: 483:       step = 3;
  2396     02B1  3003               	movlw	3
  2397     02B2  00C1               	movwf	_step
  2398                           
  2399                           ;main.c: 484:       break;
  2400     02B3  2AFF               	goto	l449
  2401     02B4                     l2378:
  2402                           
  2403                           ;main.c: 486:       data_buf[3] = rx_data;
  2404     02B4  0874               	movf	_rx_data,w
  2405     02B5  00A3               	movwf	_data_buf+3
  2406                           
  2407                           ;main.c: 487:       step = 4;
  2408     02B6  3004               	movlw	4
  2409     02B7  00C1               	movwf	_step
  2410                           
  2411                           ;main.c: 488:       break;
